CLKEN,VAR_0
DCFG6,VAR_1
DCFG8,VAR_2
DEFAULT_RX_RING_SIZE,VAR_3
DEFAULT_TX_RING_SIZE,VAR_4
ETHT,VAR_5
ETHTCMP,VAR_6
ETH_P_IP,VAR_7
GEM_BFEXT,FUNC_0
GEM_BFINS,FUNC_1
GEM_BIT,FUNC_2
GEM_IDR,FUNC_3
GEM_IER,FUNC_4
GEM_IMR,FUNC_5
GEM_ISR,FUNC_6
GEM_MAX_TX_LEN,VAR_8
GEM_RBQP,FUNC_7
GEM_RBQPH,FUNC_8
GEM_RBQS,FUNC_9
GEM_TBQP,FUNC_10
GEM_TBQPH,FUNC_11
HW_DMA_CAP_64B,VAR_9
INIT_LIST_HEAD,FUNC_12
INIT_WORK,FUNC_13
IRQF_SHARED,VAR_10
MACB_BIT,FUNC_14
MACB_CAPS_FIFO_MODE,VAR_11
MACB_CAPS_SG_DISABLED,VAR_12
MACB_CAPS_USRIO_DEFAULT_IS_MII_GMII,VAR_13
MACB_CAPS_USRIO_DISABLED,VAR_14
MACB_CAPS_USRIO_HAS_CLKEN,VAR_15
MACB_IDR,VAR_16
MACB_IER,VAR_17
MACB_IMR,VAR_18
MACB_ISR,VAR_19
MACB_MAX_QUEUES,VAR_20
MACB_MAX_TX_LEN,VAR_21
MACB_NETIF_LSO,VAR_22
MACB_RBQP,VAR_23
MACB_RBQPH,VAR_24
MACB_TBQP,VAR_25
MACB_TBQPH,VAR_26
MII,VAR_27
NAPI_POLL_WEIGHT,VAR_28
NCFGR,VAR_29
NETIF_F_HW_CSUM,VAR_30
NETIF_F_NTUPLE,VAR_31
NETIF_F_RXCSUM,VAR_32
NETIF_F_SG,VAR_33
PBUF_LSO,VAR_34
PCSSEL,VAR_35
PHY_INTERFACE_MODE_RGMII,VAR_36
PHY_INTERFACE_MODE_RMII,VAR_37
PHY_INTERFACE_MODE_SGMII,VAR_38
RGMII,VAR_39
RMII,VAR_40
SCR2CMP,VAR_41
SCR2ETH,VAR_42
SCRT2_ETHT,VAR_43
SGMIIEN,VAR_44
T2SCR,VAR_45
USRIO,VAR_46
dev_err,FUNC_15
devm_request_irq,FUNC_16
gem_alloc_rx_buffers,VAR_47
gem_ethtool_ops,VAR_48
gem_free_rx_buffers,VAR_49
gem_init_rings,VAR_50
gem_readl,FUNC_17
gem_rx,VAR_51
gem_writel_n,FUNC_18
macb_alloc_rx_buffers,VAR_52
macb_dbw,FUNC_19
macb_ethtool_ops,VAR_53
macb_free_rx_buffers,VAR_54
macb_init_rings,VAR_55
macb_interrupt,VAR_56
macb_is_gem,FUNC_20
macb_mdc_clk_div,FUNC_21
macb_netdev_ops,VAR_57
macb_or_gem_writel,FUNC_22
macb_poll,VAR_58
macb_rx,VAR_59
macb_tx_error_task,VAR_60
macb_writel,FUNC_23
min,FUNC_24
netdev_priv,FUNC_25
netif_napi_add,FUNC_26
platform_get_drvdata,FUNC_27
platform_get_irq,FUNC_28
spin_lock_init,FUNC_29
macb_init,FUNC_30
pdev,VAR_61
dev,VAR_62
hw_q,VAR_63
q,VAR_64
bp,VAR_65
queue,VAR_66
err,VAR_67
val,VAR_68
reg,VAR_69
