ENOMEM,VAR_0
ENXIO,VAR_1
MACB_BIT,FUNC_0
MII_BUS_ID_SIZE,VAR_2
MPE,VAR_3
NCR,VAR_4
dev_err,FUNC_1
dev_set_drvdata,FUNC_2
macb_mdio_read,VAR_5
macb_mdio_write,VAR_6
macb_mii_probe,FUNC_3
macb_writel,FUNC_4
mdiobus_alloc,FUNC_5
mdiobus_free,FUNC_6
mdiobus_register,FUNC_7
mdiobus_unregister,FUNC_8
of_mdiobus_register,FUNC_9
of_node_put,FUNC_10
of_phy_deregister_fixed_link,FUNC_11
of_phy_is_fixed_link,FUNC_12
of_phy_register_fixed_link,FUNC_13
snprintf,FUNC_14
macb_mii_init,FUNC_15
bp,VAR_7
np,VAR_8
err,VAR_9
