CIRC_CNT,FUNC_0
ISR,VAR_0
MACB_BIT,FUNC_1
MACB_CAPS_ISR_CLEAR_ON_WRITE,VAR_1
MACB_TX_WAKEUP_THRESH,FUNC_2
SKBTX_HW_TSTAMP,VAR_2
TCOMP,VAR_3
TSR,VAR_4
TX_USED,VAR_5
__netif_subqueue_stopped,FUNC_3
gem_ptp_do_txstamp,FUNC_4
macb_readl,FUNC_5
macb_tx_desc,FUNC_6
macb_tx_ring_wrap,FUNC_7
macb_tx_skb,FUNC_8
macb_tx_unmap,FUNC_9
macb_writel,FUNC_10
netdev_vdbg,FUNC_11
netif_wake_subqueue,FUNC_12
queue_writel,FUNC_13
rmb,FUNC_14
skb_shinfo,FUNC_15
unlikely,FUNC_16
macb_tx_interrupt,FUNC_17
queue,VAR_6
tail,VAR_7
head,VAR_8
status,VAR_9
bp,VAR_10
queue_index,VAR_11
tx_skb,VAR_12
skb,VAR_13
desc,VAR_14
ctrl,VAR_15
