CMPA,VAR_0
CMPB,VAR_1
CMPC,VAR_2
ETHT2IDX,VAR_3
ETYPE_DSTIP_OFFSET,VAR_4
ETYPE_SRCIP_OFFSET,VAR_5
GEM_BFINS,FUNC_0
GEM_IP4DST_CMP,FUNC_1
GEM_IP4SRC_CMP,FUNC_2
GEM_PORT_CMP,FUNC_3
GEM_T2COMPOFST_ETYPE,VAR_6
GEM_T2COMPOFST_IPHDR,VAR_7
IPHDR_DSTPORT_OFFSET,VAR_8
IPHDR_SRCPORT_OFFSET,VAR_9
QUEUE,VAR_10
SCRT2,VAR_11
SCRT2_ETHT,VAR_12
T2CMP,VAR_13
T2CMPOFST,VAR_14
T2CMPW0,VAR_15
T2CMPW1,VAR_16
T2CMP_OFST,FUNC_4
T2DISMSK,VAR_17
T2MASK,VAR_18
T2OFST,VAR_19
gem_writel_n,FUNC_5
gem_prog_cmp_regs,FUNC_6
bp,VAR_20
fs,VAR_21
tp4sp_v,VAR_22
tp4sp_m,VAR_23
index,VAR_24
w0,VAR_25
w1,VAR_26
t2_scr,VAR_27
cmp_a,VAR_28
cmp_b,VAR_29
cmp_c,VAR_30
