BIG,VAR_0
CAF,VAR_1
DRFCS,VAR_2
DUPLEX_HALF,VAR_3
GEM_BIT,FUNC_0
HRESP,VAR_4
HW_DMA_CAP_64B,VAR_5
IER,VAR_6
IFF_BROADCAST,VAR_7
IFF_PROMISC,VAR_8
JFRAME,VAR_9
JML,VAR_10
MACB_BF,FUNC_1
MACB_BIT,FUNC_2
MACB_CAPS_JUMBO,VAR_11
MACB_RX_FRMLEN_MASK,VAR_12
MACB_RX_JFRMLEN_MASK,VAR_13
MACB_TX_INT_FLAGS,VAR_14
NBC,VAR_15
NCFGR,VAR_16
NCR,VAR_17
NETIF_F_RXCSUM,VAR_18
NET_IP_ALIGN,VAR_19
PAE,VAR_20
PCSSEL,VAR_21
PHY_INTERFACE_MODE_SGMII,VAR_22
RBOF,VAR_23
RBQP,VAR_24
RBQPH,VAR_25
RE,VAR_26
RXCOEN,VAR_27
SGMIIEN,VAR_28
SPEED_10,VAR_29
TBQP,VAR_30
TBQPH,VAR_31
TE,VAR_32
gem_writel,FUNC_3
lower_32_bits,FUNC_4
macb_configure_dma,FUNC_5
macb_dbw,FUNC_6
macb_is_gem,FUNC_7
macb_mdc_clk_div,FUNC_8
macb_readl,FUNC_9
macb_reset_hw,FUNC_10
macb_set_hwaddr,FUNC_11
macb_writel,FUNC_12
queue_writel,FUNC_13
upper_32_bits,FUNC_14
macb_init_hw,FUNC_15
bp,VAR_33
queue,VAR_34
q,VAR_35
config,VAR_36
