CIRC_SPACE,FUNC_0
DIV_ROUND_UP,FUNC_1
DUMP_PREFIX_OFFSET,VAR_0
IPPROTO_UDP,VAR_1
KERN_DEBUG,VAR_2
MACB_BIT,FUNC_2
NCR,VAR_3
NETDEV_TX_BUSY,VAR_4
NETDEV_TX_OK,VAR_5
TSTART,VAR_6
dev_kfree_skb_any,FUNC_3
ip_hdr,FUNC_4
macb_clear_csum,FUNC_5
macb_pad_and_fcs,FUNC_6
macb_readl,FUNC_7
macb_tx_map,FUNC_8
macb_writel,FUNC_9
min,FUNC_10
netdev_dbg,FUNC_11
netdev_err,FUNC_12
netdev_priv,FUNC_13
netdev_vdbg,FUNC_14
netif_stop_subqueue,FUNC_15
print_hex_dump,FUNC_16
skb_end_pointer,FUNC_17
skb_frag_size,FUNC_18
skb_get_queue_mapping,FUNC_19
skb_headlen,FUNC_20
skb_shinfo,FUNC_21
skb_tail_pointer,FUNC_22
skb_transport_offset,FUNC_23
skb_tx_timestamp,FUNC_24
spin_lock_irqsave,FUNC_25
spin_unlock_irqrestore,FUNC_26
tcp_hdrlen,FUNC_27
wmb,FUNC_28
macb_start_xmit,FUNC_29
skb,VAR_7
dev,VAR_8
queue_index,VAR_9
bp,VAR_10
queue,VAR_11
flags,VAR_12
desc_cnt,VAR_13
nr_frags,VAR_14
frag_size,VAR_15
f,VAR_16
hdrlen,VAR_17
is_lso,VAR_18
is_udp,VAR_19
ret,VAR_20
