CHECKSUM_PARTIAL,VAR_0
DMA_TO_DEVICE,VAR_1
ETH_FCS_LEN,VAR_2
IPPROTO_UDP,VAR_3
MACB_BF,FUNC_0
MACB_BIT,FUNC_1
MACB_LSO_TSO_ENABLE,VAR_4
MACB_LSO_UFO_ENABLE,VAR_5
MSS_MFS,VAR_6
NETIF_F_HW_CSUM,VAR_7
TX_LAST,VAR_8
TX_LSO,VAR_9
TX_NOCRC,VAR_10
TX_TCP_SEQ_SRC,VAR_11
TX_USED,VAR_12
TX_WRAP,VAR_13
dma_map_single,FUNC_2
dma_mapping_error,FUNC_3
ip_hdr,FUNC_4
macb_set_addr,FUNC_5
macb_tx_desc,FUNC_6
macb_tx_ring_wrap,FUNC_7
macb_tx_skb,FUNC_8
macb_tx_unmap,FUNC_9
min,FUNC_10
netdev_err,FUNC_11
skb_frag_dma_map,FUNC_12
skb_frag_size,FUNC_13
skb_headlen,FUNC_14
skb_shinfo,FUNC_15
skb_transport_offset,FUNC_16
unlikely,FUNC_17
wmb,FUNC_18
macb_tx_map,FUNC_19
bp,VAR_14
queue,VAR_15
skb,VAR_16
hdrlen,VAR_17
mapping,VAR_18
len,VAR_19
entry,VAR_20
i,VAR_21
tx_head,VAR_22
tx_skb,VAR_23
desc,VAR_24
offset,VAR_25
size,VAR_26
count,VAR_27
f,VAR_28
nr_frags,VAR_29
eof,VAR_30
mss_mfs,VAR_31
ctrl,VAR_32
lso_ctrl,VAR_33
seq_ctrl,VAR_34
frag,VAR_35
