ARRAY_SIZE,FUNC_0
GEM_HCLK_RATE,VAR_0
GEM_PCLK_RATE,VAR_1
IORESOURCE_IRQ,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_1
PCI_DRIVER_NAME,VAR_4
PLAT_DRIVER_NAME,VAR_5
PTR_ERR,FUNC_2
clk_register_fixed_rate,FUNC_3
clk_unregister,FUNC_4
dev_err,FUNC_5
dev_info,FUNC_6
memset,FUNC_7
pci_irq_vector,FUNC_8
pci_resource_end,FUNC_9
pci_resource_start,FUNC_10
pci_set_drvdata,FUNC_11
pci_set_master,FUNC_12
pcim_enable_device,FUNC_13
platform_device_register_full,FUNC_14
macb_probe,FUNC_15
pdev,VAR_6
id,VAR_7
err,VAR_8
plat_dev,VAR_9
plat_info,VAR_10
plat_data,VAR_11
res,VAR_12
