CHECKSUM_UNNECESSARY,VAR_0
DMA_FROM_DEVICE,VAR_1
DUMP_PREFIX_ADDRESS,VAR_2
GEM_BFEXT,FUNC_0
GEM_RX_CSUM_CHECKED_MASK,VAR_3
IFF_PROMISC,VAR_4
KERN_DEBUG,VAR_5
MACB_BIT,FUNC_1
NETIF_F_RXCSUM,VAR_6
RX_CSUM,VAR_7
RX_EOF,VAR_8
RX_SOF,VAR_9
RX_USED,VAR_10
dma_rmb,FUNC_2
dma_unmap_single,FUNC_3
eth_type_trans,FUNC_4
gem_ptp_do_rxstamp,FUNC_5
gem_rx_refill,FUNC_6
macb_get_addr,FUNC_7
macb_rx_desc,FUNC_8
macb_rx_ring_wrap,FUNC_9
napi_gro_receive,FUNC_10
netdev_err,FUNC_11
netdev_vdbg,FUNC_12
print_hex_dump,FUNC_13
rmb,FUNC_14
skb_checksum_none_assert,FUNC_15
skb_mac_header,FUNC_16
skb_put,FUNC_17
unlikely,FUNC_18
gem_rx,FUNC_19
queue,VAR_11
napi,VAR_12
budget,VAR_13
bp,VAR_14
len,VAR_15
entry,VAR_16
skb,VAR_17
desc,VAR_18
count,VAR_19
ctrl,VAR_20
addr,VAR_21
rxused,VAR_22
