B2C2_USB_CTRL_PIPE_IN,VAR_0
B2C2_USB_CTRL_PIPE_OUT,VAR_1
B2C2_WAIT_FOR_OPERATION_V8FLASH,VAR_2
B2C2_WAIT_FOR_OPERATION_V8READ,VAR_3
B2C2_WAIT_FOR_OPERATION_V8WRITE,VAR_4
EINVAL,VAR_5
EIO,VAR_6
HZ,VAR_7
USB_DIR_IN,VAR_8
USB_DIR_OUT,VAR_9
USB_TYPE_VENDOR,VAR_10
deb_info,FUNC_0
deb_v8,FUNC_1
debug_dump,FUNC_2
usb_control_msg,FUNC_3
flexcop_usb_v8_memory_req,FUNC_4
fc_usb,VAR_11
req,VAR_12
page,VAR_13
wAddress,VAR_14
pbBuffer,VAR_15
buflen,VAR_16
request_type,VAR_17
wIndex,VAR_18
nWaitTime,VAR_19
pipe,VAR_20
len,VAR_21
