DRIVER_NAME,VAR_0
ENOMEM,VAR_1
FC_USB,VAR_2
THIS_MODULE,VAR_3
err,FUNC_0
flexcop_device_exit,FUNC_1
flexcop_device_initialize,FUNC_2
flexcop_device_kfree,FUNC_3
flexcop_device_kmalloc,FUNC_4
flexcop_usb_exit,FUNC_5
flexcop_usb_get_mac_addr,VAR_4
flexcop_usb_i2c_request,VAR_5
flexcop_usb_init,FUNC_6
flexcop_usb_read_ibi_reg,VAR_6
flexcop_usb_stream_control,VAR_7
flexcop_usb_transfer_init,FUNC_7
flexcop_usb_write_ibi_reg,VAR_8
info,FUNC_8
interface_to_usbdev,FUNC_9
flexcop_usb_probe,FUNC_10
intf,VAR_9
id,VAR_10
udev,VAR_11
fc_usb,VAR_12
fc,VAR_13
ret,VAR_14
