CLOCK_MONOTONIC,VAR_0
EMPTY__METAFILE,VAR_1
SEEK_SET,VAR_2
WaitAio,VAR_3
allocated_metafile_bytes,VAR_4
assert,FUNC_0
check_aio_completion,FUNC_1
create_aio_read_connection,FUNC_2
ct_aio,VAR_5
ct_metafile_aio,VAR_6
dl_get_memory_used,FUNC_3
dl_malloc,FUNC_4
fd,VAR_7
fprintf,FUNC_5
get_utime,FUNC_6
header,VAR_8
lseek,FUNC_7
onload_user_metafile,FUNC_8
read,FUNC_9
stderr,VAR_9
user_loaded,FUNC_10
verbosity,VAR_10
load_user_metafile,FUNC_11
u,VAR_11
local_id,VAR_12
no_aio,VAR_13
empty_aio_conn,VAR_14
disk_time,VAR_15
lseek_res,VAR_16
size,VAR_17
r,VAR_18
