INIT,VAR_0
MAX_VALUE_LEN,VAR_1
MESSAGE,FUNC_0
RETURN,FUNC_1
buf,VAR_2
do_add_exception,FUNC_2
eat_at,FUNC_3
fprintf,FUNC_4
hst,FUNC_5
msg_get_buf,FUNC_6
msg_reinit,FUNC_7
safe_read_in,FUNC_8
set,VAR_3
sscanf,FUNC_9
stderr,VAR_4
strncmp,FUNC_10
verbosity,VAR_5
memcache_store,FUNC_11
c,VAR_6
op,VAR_7
old_key,VAR_8
old_key_len,VAR_9
flags,VAR_10
delay,VAR_11
size,VAR_12
key,VAR_13
key_len,VAR_14
random_tag,VAR_15
user_id,VAR_16
cur_add,VAR_17
result,VAR_18
user_id,VAR_19
cur_add,VAR_20
type,VAR_21
result,VAR_22
