GET_LOG,VAR_0
INIT,VAR_1
MESSAGE,FUNC_0
RETURN,FUNC_1
SET_LOG_VERBOSITY,VAR_2
STATS_BUFF_SIZE,VAR_3
assert,FUNC_2
buf,VAR_4
eat_at,FUNC_3
fprintf,FUNC_4
get,VAR_5
get_objs,FUNC_5
get_objs_hints,FUNC_6
hst,FUNC_7
magus_prepare_stats,FUNC_8
msg_verify,FUNC_9
prepare_stats,FUNC_10
return_one_key,FUNC_11
sscanf,FUNC_12
stats_buff,VAR_6
stderr,VAR_7
strlen,FUNC_13
strncmp,FUNC_14
verbosity,VAR_8
memcache_try_get,FUNC_15
c,VAR_9
old_key,VAR_10
old_key_len,VAR_11
key,VAR_12
key_len,VAR_13
len,VAR_14
len2,VAR_15
random_tag,VAR_16
cur_add,VAR_17
fn,VAR_18
user_id,VAR_19
type,VAR_20
msg,VAR_21
s,VAR_22
cur,VAR_23
res,VAR_24
fn,VAR_25
user_id,VAR_26
cur,VAR_27
cur_add,VAR_28
res,VAR_29
user_id,VAR_30
cnt,VAR_31
cur_add,VAR_32
res,VAR_33
