ENOMEM,VAR_0
GFP_DMA32,VAR_1
GFP_KERNEL,VAR_2
H264_BUF_CNT,VAR_3
H264_MV_BUF_SIZE,VAR_4
H264_VLC_BUF_SIZE,VAR_5
TW5864_DI_EN,VAR_6
TW5864_ENC_BUF_PTR_REC1,VAR_7
TW5864_FULL_HALF_MODE_SEL,VAR_8
TW5864_H264EN_BUS0_MAP,VAR_9
TW5864_H264EN_BUS1_MAP,VAR_10
TW5864_H264EN_BUS2_MAP,VAR_11
TW5864_H264EN_BUS3_MAP,VAR_12
TW5864_H264EN_CH_EN,VAR_13
TW5864_INDIR_CLK0_SEL,VAR_14
TW5864_INDIR_DDRA_DLL_CLK90_SEL,VAR_15
TW5864_INDIR_DDRA_DLL_DQS_SEL0,VAR_16
TW5864_INDIR_DDRA_DLL_DQS_SEL1,VAR_17
TW5864_INDIR_DDRB_DLL_CLK90_SEL,VAR_18
TW5864_INDIR_DDRB_DLL_DQS_SEL0,VAR_19
TW5864_INDIR_DDRB_DLL_DQS_SEL1,VAR_20
TW5864_INDIR_PV_VD_CK_POL,VAR_21
TW5864_INDIR_PV_VD_CK_POL_VD,FUNC_0
TW5864_INDIR_RESET,VAR_22
TW5864_INDIR_RESET_DLL,VAR_23
TW5864_INDIR_RESET_MUX_CORE,VAR_24
TW5864_INDIR_RESET_VD,VAR_25
TW5864_INDIR_VD_108_POL,VAR_26
TW5864_INDIR_VD_108_POL_BOTH,VAR_27
TW5864_INPUTS,VAR_28
TW5864_INTERLACING,VAR_29
TW5864_INTR_TIMER,VAR_30
TW5864_INTR_VLC_DONE,VAR_31
TW5864_MASTER_ENB_REG,VAR_32
TW5864_MVD_VLC_MAST_ENB,VAR_33
TW5864_MV_STREAM_BASE_ADDR,VAR_34
TW5864_PCI_INTR_CTL,VAR_35
TW5864_PCI_INTTM_SCALE,VAR_36
TW5864_PCI_MAST_ENB,VAR_37
TW5864_PCI_VLC_INTR_ENB,VAR_38
TW5864_SEN_EN_CH,VAR_39
TW5864_TIMER_INTR_ENB,VAR_40
TW5864_VLC_STREAM_BASE_ADDR,VAR_41
dev_err,FUNC_1
dma_alloc_coherent,FUNC_2
dma_free_coherent,FUNC_3
msleep,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
tasklet_init,FUNC_7
tasklet_kill,FUNC_8
tw5864_encoder_tables_upload,FUNC_9
tw5864_handle_frame_task,VAR_42
tw5864_irqmask_apply,FUNC_10
tw5864_video_input_fini,FUNC_11
tw5864_video_input_init,FUNC_12
tw_indir_writeb,FUNC_13
tw_writel,FUNC_14
tw5864_video_init,FUNC_15
dev,VAR_43
video_nr,VAR_44
i,VAR_45
ret,VAR_46
flags,VAR_47
last_dma_allocated,VAR_48
last_input_nr_registered,VAR_49
frame,VAR_50
