STD_NTSC,VAR_0
TW5864_CIF_MAP_MD,VAR_1
TW5864_DI_EN,VAR_2
TW5864_DSP_CHROM_SW,VAR_3
TW5864_DSP_FRAME_TYPE_D1,VAR_4
TW5864_DSP_INTER_ST,VAR_5
TW5864_DSP_MB_DELAY,VAR_6
TW5864_DSP_PIC_MAX_MB,VAR_7
TW5864_EMU_EN_BHOST,VAR_8
TW5864_EMU_EN_DDR,VAR_9
TW5864_EMU_EN_LPF,VAR_10
TW5864_EMU_EN_ME,VAR_11
TW5864_EMU_EN_SEN,VAR_12
TW5864_FRAME_BUS1,VAR_13
TW5864_FRAME_BUS2,VAR_14
TW5864_FRAME_HEIGHT_BUS_A,FUNC_0
TW5864_FRAME_HEIGHT_BUS_B,FUNC_1
TW5864_FRAME_WIDTH_BUS_A,FUNC_2
TW5864_FRAME_WIDTH_BUS_B,FUNC_3
TW5864_FULL_HALF_FLAG,VAR_15
TW5864_H264EN_CH_DNS,VAR_16
TW5864_H264EN_CH_FMT_REG1,VAR_17
TW5864_H264EN_RATE_MAX_LINE_REG1,VAR_18
TW5864_H264EN_RATE_MAX_LINE_REG2,VAR_19
TW5864_HD1_MAP_MD,VAR_20
TW5864_INDIR_CROP_ETC,VAR_21
TW5864_INDIR_CROP_ETC_CROP_EN,VAR_22
TW5864_INDIR_IN_PIC_HEIGHT,FUNC_4
TW5864_INDIR_IN_PIC_WIDTH,FUNC_5
TW5864_INDIR_OUT_PIC_HEIGHT,FUNC_6
TW5864_INDIR_OUT_PIC_WIDTH,FUNC_7
dev_dbg,FUNC_8
intra4x4_lambda3,VAR_23
lambda_lookup_table,VAR_24
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
tw5864_frame_interval_set,FUNC_11
tw_clearl,FUNC_12
tw_indir_readb,FUNC_13
tw_indir_writeb,FUNC_14
tw_mask_shift_writel,FUNC_15
tw_setl,FUNC_16
tw_writel,FUNC_17
tw5864_enable_input,FUNC_18
input,VAR_25
dev,VAR_26
nr,VAR_27
flags,VAR_28
d1_width,VAR_29
d1_height,VAR_30
frame_width_bus_value,VAR_31
frame_height_bus_value,VAR_32
reg_frame_bus,VAR_33
fmt_reg_value,VAR_34
downscale_enabled,VAR_35
