GOP_SIZE,VAR_0
INIT_LIST_HEAD,FUNC_0
MAX_GOP_SIZE,VAR_1
QP_VALUE,VAR_2
STD_NTSC,VAR_3
TW5864_INDIR_VIN_E,FUNC_1
TW5864_INDIR_VIN_F,FUNC_2
V4L2_BUF_FLAG_TIMESTAMP_MONOTONIC,VAR_4
V4L2_BUF_TYPE_VIDEO_CAPTURE,VAR_5
V4L2_CID_BRIGHTNESS,VAR_6
V4L2_CID_CONTRAST,VAR_7
V4L2_CID_DETECT_MD_GLOBAL_THRESHOLD,VAR_8
V4L2_CID_DETECT_MD_MODE,VAR_9
V4L2_CID_HUE,VAR_10
V4L2_CID_MPEG_VIDEO_GOP_SIZE,VAR_11
V4L2_CID_MPEG_VIDEO_H264_MIN_QP,VAR_12
V4L2_CID_SATURATION,VAR_13
V4L2_DETECT_MD_MODE_DISABLED,VAR_14
V4L2_DETECT_MD_MODE_THRESHOLD_GRID,VAR_15
V4L2_STD_NTSC_M,VAR_16
VB2_DMABUF,VAR_17
VB2_MMAP,VAR_18
VB2_READ,VAR_19
VFL_TYPE_GRABBER,VAR_20
dev_info,FUNC_3
mutex_destroy,FUNC_4
mutex_init,FUNC_5
spin_lock_init,FUNC_6
tw5864_ctrl_ops,VAR_21
tw5864_md_thresholds,VAR_22
tw5864_video_qops,VAR_23
tw5864_video_template,VAR_24
tw_indir_writeb,FUNC_7
v4l2_ctrl_handler_free,FUNC_8
v4l2_ctrl_handler_init,FUNC_9
v4l2_ctrl_handler_setup,FUNC_10
v4l2_ctrl_new_custom,FUNC_11
v4l2_ctrl_new_std,FUNC_12
v4l2_ctrl_new_std_menu,FUNC_13
vb2_dma_contig_memops,VAR_25
vb2_queue_init,FUNC_14
vb2_queue_release,FUNC_15
video_device_node_name,FUNC_16
video_register_device,FUNC_17
video_set_drvdata,FUNC_18
tw5864_video_input_init,FUNC_19
input,VAR_26
video_nr,VAR_27
dev,VAR_28
ret,VAR_29
hdl,VAR_30
