BIT,FUNC_0
TW5864_CIF_MAP_MD,VAR_0
TW5864_DSP,VAR_1
TW5864_DSP_CODEC,VAR_2
TW5864_DSP_ENC_ORG_PTR_REG,VAR_3
TW5864_DSP_ENC_ORG_PTR_SHIFT,VAR_4
TW5864_DSP_ENC_REC,VAR_5
TW5864_DSP_I4x4_WEIGHT,VAR_6
TW5864_DSP_INTRA_MODE,VAR_7
TW5864_DSP_INTRA_MODE_16x16,VAR_8
TW5864_DSP_INTRA_MODE_MASK,VAR_9
TW5864_DSP_INTRA_MODE_SHIFT,VAR_10
TW5864_DSP_QP,VAR_11
TW5864_DSP_REF_FRM,VAR_12
TW5864_DSP_REF_MVP_LAMBDA,VAR_13
TW5864_EMU,VAR_14
TW5864_ENC_BUF_PTR_REC1,VAR_15
TW5864_HD1_MAP_MD,VAR_16
TW5864_INTERLACING,VAR_17
TW5864_INTRA_EN,VAR_18
TW5864_ME_EN,VAR_19
TW5864_MOTION_SEARCH_ETC,VAR_20
TW5864_SLICE,VAR_21
TW5864_START_NSLICE,VAR_22
TW5864_VLC,VAR_23
TW5864_VLC_BIT_ALIGN_SHIFT,VAR_24
TW5864_VLC_PCI_SEL,VAR_25
tw5864_prepare_frame_headers,FUNC_1
tw_mask_shift_readl,FUNC_2
tw_mask_shift_writel,FUNC_3
tw_setl,FUNC_4
tw_writel,FUNC_5
tw5864_request_encoded_frame,FUNC_6
input,VAR_26
dev,VAR_27
enc_buf_id_new,VAR_28
