H264_BUF_CNT,VAR_0
TW5864_DSP,VAR_1
TW5864_DSP_ENC_CHN,VAR_2
TW5864_MV_STREAM_BASE_ADDR,VAR_3
TW5864_PCI_INTR_STATUS,VAR_4
TW5864_VLC_CRC_REG,VAR_5
TW5864_VLC_DONE_INTR,VAR_6
TW5864_VLC_DSP_INTR,VAR_7
TW5864_VLC_LENGTH,VAR_8
TW5864_VLC_STREAM_BASE_ADDR,VAR_9
dev_err,FUNC_0
ktime_get_ns,FUNC_1
spin_lock,FUNC_2
spin_lock_irqsave,FUNC_3
spin_unlock,FUNC_4
spin_unlock_irqrestore,FUNC_5
tasklet_schedule,FUNC_6
tw_readl,FUNC_7
tw_writel,FUNC_8
tw5864_h264_isr,FUNC_9
dev,VAR_10
channel,VAR_11
input,VAR_12
cur_frame_index,VAR_13
next_frame_index,VAR_14
cur_frame,VAR_15
next_frame,VAR_16
flags,VAR_17
