KERN_FAILURE,VAR_0
KERN_SUCCESS,VAR_1
MACH_MSG_SUCCESS,VAR_2
MACH_MSG_TIMEOUT_NONE,VAR_3
MACH_PORT_NULL,VAR_4
MACH_RCV_INTERRUPT,VAR_5
MACH_RCV_INTERRUPTED,VAR_6
MACH_RCV_MSG,VAR_7
MACH_SEND_INTERRUPT,VAR_8
MACH_SEND_MSG,VAR_9
R_DEBUG_REASON_DEAD,VAR_10
R_DEBUG_REASON_MACH_RCV_INTERRUPTED,VAR_11
R_DEBUG_REASON_UNKNOWN,VAR_12
encode_reply,FUNC_0
eprintf,FUNC_1
ex,VAR_13
handle_dead_notify,FUNC_2
handle_exception_message,FUNC_3
mach_msg,FUNC_4
mach_port_deallocate,FUNC_5
mach_task_self,FUNC_6
r_debug_reg_get,FUNC_7
validate_mach_message,FUNC_8
__xnu_wait,FUNC_9
dbg,VAR_14
pid,VAR_15
kr,VAR_16
ret_code,VAR_17
reason,VAR_18
reply,VAR_19
ret,VAR_20
msg,VAR_21
