SDPD,VAR_0
SDP_LOCAL_PATH,VAR_1
SIGHUP,VAR_2
SIGINT,VAR_3
SIGPIPE,VAR_4
SIGTERM,VAR_5
SIG_IGN,VAR_6
daemon,FUNC_0
done,VAR_7
drop_root,FUNC_1
errno,VAR_8
exit,FUNC_2
getopt,FUNC_3
log_close,FUNC_4
log_crit,FUNC_5
log_open,FUNC_6
memset,FUNC_7
optarg,VAR_9
server_do,FUNC_8
server_init,FUNC_9
server_shutdown,FUNC_10
sigaction,FUNC_11
sighandler,VAR_10
strerror,FUNC_12
usage,FUNC_13
main,FUNC_14
argc,VAR_11
argv,VAR_12
server,VAR_13
control,VAR_14
user,VAR_15
group,VAR_16
detach,VAR_17
opt,VAR_18
sa,VAR_19
