EINTR,VAR_0
FD_ISSET,FUNC_0
NG_L2CAP_MTU_MINIMUM,VAR_1
SDP_ERROR_CODE_INVALID_PDU_SIZE,VAR_2
SDP_ERROR_CODE_INVALID_REQUEST_SYNTAX,VAR_3
assert,FUNC_1
errno,VAR_4
log_err,FUNC_2
log_info,FUNC_3
ntohs,FUNC_4
read,FUNC_5
server_prepare_service_attribute_response,FUNC_6
server_prepare_service_change_response,FUNC_7
server_prepare_service_register_response,FUNC_8
server_prepare_service_search_attribute_response,FUNC_9
server_prepare_service_search_response,FUNC_10
server_prepare_service_unregister_response,FUNC_11
server_send_error_response,FUNC_12
server_send_service_attribute_response,FUNC_13
server_send_service_change_response,FUNC_14
server_send_service_register_response,FUNC_15
server_send_service_search_attribute_response,FUNC_16
server_send_service_search_response,FUNC_17
server_send_service_unregister_response,FUNC_18
strerror,FUNC_19
server_process_request,FUNC_20
srv,VAR_5
fd,VAR_6
pdu,VAR_7
len,VAR_8
error,VAR_9
