NG_L2CAP_MTU_MAXIMUM,VAR_0
SDP_ERROR_CODE_INSUFFICIENT_RESOURCES,VAR_1
SDP_ERROR_CODE_INVALID_CONTINUATION_STATE,VAR_2
SDP_ERROR_CODE_INVALID_REQUEST_SYNTAX,VAR_3
SDP_ERROR_CODE_INVALID_SERVICE_RECORD_HANDLE,VAR_4
SDP_GET16,FUNC_0
SDP_GET32,FUNC_1
SDP_GET8,FUNC_2
provider_by_handle,FUNC_3
server_prepare_attr_list,FUNC_4
server_prepare_service_attribute_response,FUNC_5
srv,VAR_5
fd,VAR_6
req,VAR_7
req_end,VAR_8
rsp,VAR_9
rsp_end,VAR_10
ptr,VAR_11
provider,VAR_12
handle,VAR_13
type,VAR_14
rsp_limit,VAR_15
aidlen,VAR_16
cslen,VAR_17
cs,VAR_18
