AF_BLUETOOTH,VAR_0
AF_LOCAL,VAR_1
BLUETOOTH_PROTO_L2CAP,VAR_2
ENOENT,VAR_3
FD_SET,FUNC_0
FD_SETSIZE,VAR_4
FD_ZERO,FUNC_1
NG_HCI_BDADDR_ANY,VAR_5
NG_L2CAP_PSM_SDP,VAR_6
PF_BLUETOOTH,VAR_7
PF_LOCAL,VAR_8
SDP_LOCAL_MTU,VAR_9
SOCK_SEQPACKET,VAR_10
SOCK_STREAM,VAR_11
SOL_L2CAP,VAR_12
SO_L2CAP_IMTU,VAR_13
S_IRGRP,VAR_14
S_IROTH,VAR_15
S_IRUSR,VAR_16
S_IWGRP,VAR_17
S_IWOTH,VAR_18
S_IWUSR,VAR_19
assert,FUNC_2
bind,FUNC_3
calloc,FUNC_4
chmod,FUNC_5
close,FUNC_6
errno,VAR_20
free,FUNC_7
getsockopt,FUNC_8
htole16,FUNC_9
listen,FUNC_10
log_crit,FUNC_11
memcpy,FUNC_12
memset,FUNC_13
provider_register_sd,FUNC_14
socket,FUNC_15
strerror,FUNC_16
strlcpy,FUNC_17
unlink,FUNC_18
server_init,FUNC_19
srv,VAR_21
control,VAR_22
un,VAR_23
l2,VAR_24
unsock,VAR_25
l2sock,VAR_26
size,VAR_27
imtu,VAR_28
