HEARTBEAT_2ND_RANGE_END,VAR_0
HEARTBEAT_2ND_RANGE_START,VAR_1
HEARTBEAT_LEN,VAR_2
HZ,VAR_3
LED4,VAR_4
LED5,VAR_5
LED6,VAR_6
LED7,VAR_7
LED_HEARTBEAT,VAR_8
LED_UPDATE_INTERVAL,VAR_9
boot_cpu_data,VAR_10
jiffies,VAR_11
lastleds,VAR_12
led_diskio,VAR_13
led_func_ptr,FUNC_0
led_get_diskio_activity,FUNC_1
led_get_net_activity,FUNC_2
led_heartbeat,VAR_14
led_lanrxtx,VAR_15
led_task,VAR_16
led_wq,VAR_17
likely,FUNC_3
oops_in_progress,VAR_18
pcxl2,VAR_19
queue_delayed_work,FUNC_4
unlikely,FUNC_5
led_work_func,FUNC_6
unused,VAR_20
last_jiffies,VAR_21
count_HZ,VAR_22
currentleds,VAR_23
