CPL_PRIORITY_DATA,VAR_0
CTP_ABORTING,VAR_1
CTP_CLOSE_WAIT_1,VAR_2
CTP_ESTABLISHED,VAR_3
CXGBI_DBG_PDU_TX,VAR_4
CXGBI_DBG_TOE,VAR_5
SKB_WR_LIST_SIZE,VAR_6
SKCBF_TX_NEED_HDR,VAR_7
WARN_ON,FUNC_0
__skb_unlink,FUNC_1
arp_failure_skb_discard,VAR_8
cxgbi_skcb_clear_flag,FUNC_2
cxgbi_skcb_test_flag,FUNC_3
cxgbi_skcb_ulp_mode,FUNC_4
cxgbi_sock_enqueue_wr,FUNC_5
cxgbi_ulp_extra_len,FUNC_6
l2t_send,FUNC_7
likely,FUNC_8
log_debug,FUNC_9
make_tx_data_wr,FUNC_10
set_arp_failure_handler,FUNC_11
skb_peek,FUNC_12
skb_shinfo,FUNC_13
skb_wrs,VAR_9
unlikely,FUNC_14
wrlen,VAR_10
push_tx_frames,FUNC_15
csk,VAR_11
req_completion,VAR_12
total_size,VAR_13
skb,VAR_14
len,VAR_15
frags,VAR_16
wrs_needed,VAR_17
