DPRINT,FUNC_0
ENTER_FUNC,FUNC_1
ExtractTypeNumber,FUNC_2
PICE_strcat,FUNC_3
PICE_strchr,FUNC_4
PICE_strcpy,FUNC_5
PICE_strlen,FUNC_6
StrLenUpToWhiteChar,FUNC_7
FindTypeDefinitionForCombinedTypes,FUNC_8
pSymbols,VAR_0
ulTypeNumber,VAR_1
ulFileNumber,VAR_2
i,VAR_3
pStab,VAR_4
pStr,VAR_5
pName,VAR_6
pTypeNumber,VAR_7
pTypeDefIncluded,VAR_8
pNameTemp,VAR_9
nStabLen,VAR_10
nOffset,VAR_11
nNextOffset,VAR_12
nLen,VAR_13
szAccumulatedName,VAR_14
ulCurrentTypeNumber,VAR_15
ulCurrentFileNumber,VAR_16
szCurrentPath,VAR_17
