DIM,FUNC_0
DPRINT,FUNC_1
ExtractArray,FUNC_2
ExtractNumber,FUNC_3
ExtractStructMembers,FUNC_4
ExtractTypeName,FUNC_5
ExtractTypeNumber,FUNC_6
FALSE,VAR_0
FindGlobalStabSymbol,FUNC_7
FindTypeDefinition,FUNC_8
IsRangeValid,FUNC_9
PICE_isdigit,FUNC_10
PICE_strchr,FUNC_11
PICE_strcpy,FUNC_12
PICE_strlen,FUNC_13
TRUE,VAR_1
ulNumStructMembers,VAR_2
vrStructMembers,VAR_3
EvaluateSymbol,FUNC_14
pvr,VAR_4
pToken,VAR_5
pTypeDef,VAR_6
pTypeName,VAR_7
pTypeBase,VAR_8
pSemiColon,VAR_9
pStructMembers,VAR_10
bDone,VAR_11
ulType,VAR_12
ulBits,VAR_13
ulBytes,VAR_14
lLowerRange,VAR_15
lUpperRange,VAR_16
lDelta,VAR_17
type_def,VAR_18
i,VAR_19
pvrThis,VAR_20
