ClrLineSerial,VAR_0
Connect,FUNC_0
CopyLineToSerial,VAR_1
ENTER_FUNC,FUNC_1
EmptyRingBuffer,FUNC_2
FALSE,VAR_2
FRAMEBUFFER_SIZE,VAR_3
FlushKeyboardQueueSerial,VAR_4
FlushSerial,VAR_5
GLOBAL_SCREEN_HEIGHT,VAR_6
GLOBAL_SCREEN_WIDTH,VAR_7
GetKeyPolledSerial,FUNC_3
HatchLineSerial,VAR_8
HideCursorSerial,VAR_9
InvertLineSerial,VAR_10
LEAVE_FUNC,FUNC_4
NONPAGEDPOOL,VAR_11
PICE_malloc,FUNC_5
PrintCursorSerial,VAR_12
PrintGrafSerial,VAR_13
PrintLogoSerial,VAR_14
RestoreGraphicsStateSerial,VAR_15
SaveGraphicsStateSerial,VAR_16
SetBackgroundColorSerial,VAR_17
SetForegroundColorSerial,VAR_18
SetWindowGeometry,FUNC_6
SetupSerial,FUNC_7
ShowCursorSerial,VAR_19
TRUE,VAR_20
ihandlers,VAR_21
ohandlers,VAR_22
pScreenBufferSerial,VAR_23
wWindowSerial,VAR_24
ConsoleInitSerial,FUNC_8
bResult,VAR_25
