CurrentEBP,VAR_0
DPRINT,FUNC_0
ExtractTypeNumber,FUNC_1
FALSE,VAR_1
FindFunctionByAddress,FUNC_2
FindModuleSymbols,FUNC_3
FindTypeDefinition,FUNC_4
LocalRegs,VAR_2
PICE_fncmp,FUNC_5
PICE_strcat,FUNC_6
PICE_strcpy,FUNC_7
PICE_strlen,FUNC_8
PICE_strncpy,FUNC_9
StrLenUpToWhiteChar,FUNC_10
TRUE,VAR_3
TruncateString,FUNC_11
local_vars,VAR_4
FindLocalsByAddress,FUNC_12
addr,VAR_5
i,VAR_6
pStab,VAR_7
pStr,VAR_8
pName,VAR_9
nStabLen,VAR_10
nOffset,VAR_11
nNextOffset,VAR_12
pSymbols,VAR_13
szCurrentFunction,VAR_14
szCurrentPath,VAR_15
pFunctionName,VAR_16
start,VAR_17
end,VAR_18
strLen,VAR_19
ulTypeNumber,VAR_20
ulCurrentFileNumber,VAR_21
pTypedef,VAR_22
ulNumLocalVars,VAR_23
len,VAR_24
