DPRINT,FUNC_0
FILE_NO_INTERMEDIATE_BUFFERING,VAR_0
FILE_SHARE_DELETE,VAR_1
FILE_SHARE_READ,VAR_2
FILE_SHARE_WRITE,VAR_3
GENERIC_READ,VAR_4
GENERIC_WRITE,VAR_5
InitializeObjectAttributes,FUNC_1
NT_SUCCESS,FUNC_2
NtOpenFile,FUNC_3
OF_READ,VAR_6
OF_READWRITE,VAR_7
OF_SHARE_COMPAT,VAR_8
OF_SHARE_DENY_NONE,VAR_9
OF_SHARE_DENY_READ,VAR_10
OF_SHARE_DENY_WRITE,VAR_11
OF_SHARE_EXCLUSIVE,VAR_12
OF_WRITE,VAR_13
RtlInitUnicodeString,FUNC_4
PICE_open,FUNC_5
lpPathName,VAR_14
iReadWrite,VAR_15
dwAccessMask,VAR_16
dwShareMode,VAR_17
TmpFileName,VAR_18
ObjectAttributes,VAR_19
StatusBlock,VAR_20
hfile,VAR_21
status,VAR_22
