DPRINT,FUNC_0
ENTER_FUNC,FUNC_1
ExtractTypeNumber,FUNC_2
FindTypeDefinitionForCombinedTypes,FUNC_3
PICE_strcat,FUNC_4
PICE_strchr,FUNC_5
PICE_strcpy,FUNC_6
PICE_strlen,FUNC_7
strrchr,FUNC_8
FindTypeDefinition,FUNC_9
pSymbols,VAR_0
ulTypeNumber,VAR_1
ulFileNumber,VAR_2
i,VAR_3
pStab,VAR_4
pStr,VAR_5
pName,VAR_6
pTypeString,VAR_7
nStabLen,VAR_8
nOffset,VAR_9
nNextOffset,VAR_10
strLen,VAR_11
szAccumulatedName,VAR_12
ulCurrentTypeNumber,VAR_13
ulCurrentFileNumber,VAR_14
pTypeSymbol,VAR_15
szCurrentPath,VAR_16
