CurrentEBP,VAR_0
DPRINT,FUNC_0
ExtractTypeNumber,FUNC_1
FALSE,VAR_1
FindFunctionInModuleByName,FUNC_2
FindModuleSymbols,FUNC_3
PICE_strcat,FUNC_4
PICE_strchr,FUNC_5
PICE_strcmpi,FUNC_6
PICE_strcpy,FUNC_7
PICE_strlen,FUNC_8
PICE_strncpy,FUNC_9
StrLenUpToWhiteChar,FUNC_10
TRUE,VAR_2
pCurrentMod,VAR_3
FindGlobalStabSymbol,FUNC_11
pExpression,VAR_4
pValue,VAR_5
pulTypeNumber,VAR_6
pulFileNumber,VAR_7
i,VAR_8
pStab,VAR_9
pStr,VAR_10
pName,VAR_11
nStabLen,VAR_12
nOffset,VAR_13
nNextOffset,VAR_14
nLen,VAR_15
strLen,VAR_16
pSymbols,VAR_17
ulTypeNumber,VAR_18
SymbolName,VAR_19
szCurrentPath,VAR_20
ulCurrentFileNumber,VAR_21
pTypeDefIncluded,VAR_22
addr,VAR_23
