COLOR_HILITE,VAR_0
CurrentCS,VAR_1
CurrentDS,VAR_2
CurrentEAX,VAR_3
CurrentEBP,VAR_4
CurrentEBX,VAR_5
CurrentECX,VAR_6
CurrentEDI,VAR_7
CurrentEDX,VAR_8
CurrentEFL,VAR_9
CurrentEIP,VAR_10
CurrentES,VAR_11
CurrentESI,VAR_12
CurrentESP,VAR_13
CurrentFS,VAR_14
CurrentGS,VAR_15
CurrentSS,VAR_16
ENTER_FUNC,FUNC_0
Home,FUNC_1
LEAVE_FUNC,FUNC_2
OldCS,VAR_17
OldDS,VAR_18
OldEAX,VAR_19
OldEBP,VAR_20
OldEBX,VAR_21
OldECX,VAR_22
OldEDI,VAR_23
OldEDX,VAR_24
OldEFL,VAR_25
OldEIP,VAR_26
OldES,VAR_27
OldESI,VAR_28
OldESP,VAR_29
OldFS,VAR_30
OldGS,VAR_31
OldSS,VAR_32
PICE_sprintf,FUNC_3
Print,FUNC_4
REGISTER_WINDOW,VAR_33
ResetColor,FUNC_5
SetForegroundColor,FUNC_6
VisualizeFlags,FUNC_7
WHITE,VAR_34
DisplayRegs,FUNC_8
tempDisplayRegs,VAR_35
