CurrentCS,VAR_0
CurrentDS,VAR_1
CurrentEAX,VAR_2
CurrentEBP,VAR_3
CurrentEBX,VAR_4
CurrentECX,VAR_5
CurrentEDI,VAR_6
CurrentEDX,VAR_7
CurrentEFL,VAR_8
CurrentEIP,VAR_9
CurrentES,VAR_10
CurrentESI,VAR_11
CurrentESP,VAR_12
CurrentFS,VAR_13
CurrentGS,VAR_14
CurrentSS,VAR_15
ENTER_FUNC,FUNC_0
LEAVE_FUNC,FUNC_1
OldCS,VAR_16
OldDS,VAR_17
OldEAX,VAR_18
OldEBP,VAR_19
OldEBX,VAR_20
OldECX,VAR_21
OldEDI,VAR_22
OldEDX,VAR_23
OldEFL,VAR_24
OldEIP,VAR_25
OldES,VAR_26
OldESI,VAR_27
OldESP,VAR_28
OldFS,VAR_29
OldGS,VAR_30
OldSS,VAR_31
SaveOldRegs,FUNC_2
