DPRINT,FUNC_0
FALSE,VAR_0
FindFunctionInModuleByName,FUNC_1
FindModuleSymbols,FUNC_2
PICE_strcat,FUNC_3
PICE_strcmpi,FUNC_4
PICE_strcpy,FUNC_5
PICE_strlen,FUNC_6
PICE_strncpy,FUNC_7
StrLenUpToWhiteChar,FUNC_8
TRUE,VAR_1
FindAddressForSourceLine,FUNC_9
ulLineNumber,VAR_2
pFilename,VAR_3
pMod,VAR_4
pValue,VAR_5
i,VAR_6
pStab,VAR_7
pStr,VAR_8
pName,VAR_9
nStabLen,VAR_10
nOffset,VAR_11
nNextOffset,VAR_12
pSymbols,VAR_13
szCurrentFunction,VAR_14
szCurrentPath,VAR_15
strLen,VAR_16
addr,VAR_17
ulMinValue,VAR_18
bFound,VAR_19
len,VAR_20
