ClrLineVga,VAR_0
CopyLineToVga,VAR_1
DPRINT,FUNC_0
ENTER_FUNC,FUNC_1
EmptyRingBuffer,FUNC_2
FALSE,VAR_2
FONTBUFFERSIZE,VAR_3
GLOBAL_SCREEN_HEIGHT,VAR_4
GLOBAL_SCREEN_WIDTH,VAR_5
HatchLineVga,VAR_6
HideCursorVga,VAR_7
InvertLineVga,VAR_8
KeyboardFlushKeyboardQueue,VAR_9
KeyboardGetKeyPolled,VAR_10
LEAVE_FUNC,FUNC_3
MmMapIoSpace,FUNC_4
MmNonCached,VAR_11
NONPAGEDPOOL,VAR_12
PICE_malloc,FUNC_5
PICE_memset,FUNC_6
PrintCursorVga,VAR_13
PrintGrafVga,VAR_14
PrintLogoVga,VAR_15
RestoreGraphicsStateVga,VAR_16
SCREEN_BUFFER_SIZE,VAR_17
SaveGraphicsStateVga,VAR_18
SetBackgroundColorVga,VAR_19
SetForegroundColorVga,VAR_20
SetWindowGeometry,FUNC_7
ShowCursorVga,VAR_21
TRUE,VAR_22
attr,VAR_23
ihandlers,VAR_24
ohandlers,VAR_25
pFontBufferVga,VAR_26
pScreenBufferHardwareVga,VAR_27
pScreenBufferTempVga,VAR_28
pScreenBufferVga,VAR_29
wWindowVga,VAR_30
ConsoleInitVga,FUNC_8
bResult,VAR_31
p,VAR_32
FrameBuffer,VAR_33
FontBuffer,VAR_34
