ACPU_DFS_FLAG,VAR_0
ACPU_DFS_FREQ_LMT,VAR_1
ACPU_DFS_FREQ_REQ,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
HI6220_STUB_ACPU0,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_dbg,FUNC_2
dev_err,FUNC_3
devm_clk_register,FUNC_4
devm_kzalloc,FUNC_5
hi6220_stub_clk_ops,VAR_6
mbox_request_channel,FUNC_6
of_clk_add_provider,FUNC_7
of_clk_src_simple_get,VAR_7
regmap_write,FUNC_8
syscon_regmap_lookup_by_phandle,FUNC_9
hi6220_stub_clk_probe,FUNC_10
pdev,VAR_8
dev,VAR_9
init,VAR_10
stub_clk,VAR_11
clk,VAR_12
np,VAR_13
ret,VAR_14
