ARRAY_SIZE,FUNC_0
EPROBE_DEFER,VAR_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
clk_crgctrl_data,VAR_1
hi3660_clk_crgctrl_early_init,FUNC_3
hi3660_crg_fixed_factor_clks,VAR_2
hi3660_crgctrl_divider_clks,VAR_3
hi3660_crgctrl_gate_clks,VAR_4
hi3660_crgctrl_gate_sep_clks,VAR_5
hi3660_crgctrl_mux_clks,VAR_6
hisi_clk_register_divider,FUNC_4
hisi_clk_register_fixed_factor,FUNC_5
hisi_clk_register_gate,FUNC_6
hisi_clk_register_gate_sep,FUNC_7
hisi_clk_register_mux,FUNC_8
pr_err,FUNC_9
hi3660_clk_crgctrl_init,FUNC_10
np,VAR_7
clks,VAR_8
i,VAR_9
