ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
ERR_PTR,FUNC_1
HI3798CV200_CRG_NR_CLKS,VAR_1
hi3798cv200_fixed_rate_clks,VAR_2
hi3798cv200_gate_clks,VAR_3
hi3798cv200_mux_clks,VAR_4
hi3798cv200_phase_clks,VAR_5
hisi_clk_alloc,FUNC_2
hisi_clk_register_fixed_rate,FUNC_3
hisi_clk_register_gate,FUNC_4
hisi_clk_register_mux,FUNC_5
hisi_clk_register_phase,FUNC_6
hisi_clk_unregister_fixed_rate,FUNC_7
hisi_clk_unregister_gate,FUNC_8
hisi_clk_unregister_mux,FUNC_9
of_clk_add_provider,FUNC_10
of_clk_src_onecell_get,VAR_6
hi3798cv200_clk_register,FUNC_11
pdev,VAR_7
clk_data,VAR_8
ret,VAR_9
