HEXKEYBYTES,VAR_0
KEYCHECKSUMSIZE,VAR_1
MAXNETNAMELEN,VAR_2
O_CREAT,VAR_3
O_TRUNC,VAR_4
O_WRONLY,VAR_5
PKMAP,VAR_6
ROOTKEY,VAR_7
close,FUNC_0
crypt,FUNC_1
domain,VAR_8
errx,FUNC_2
exit,FUNC_3
genkeys,FUNC_4
getopt,FUNC_5
getpass,FUNC_6
getpwuid,FUNC_7
getuid,FUNC_8
host2netname,FUNC_9
key_setsecret,FUNC_10
memcmp,FUNC_11
memcpy,FUNC_12
open,FUNC_13
optind,VAR_9
printf,FUNC_14
setpublicmap,FUNC_15
strcmp,FUNC_16
strlen,FUNC_17
usage,FUNC_18
user2netname,FUNC_19
warn,FUNC_20
write,FUNC_21
xdecrypt,FUNC_22
xencrypt,FUNC_23
yp_get_default_domain,FUNC_24
yp_master,FUNC_25
yperr_string,FUNC_26
ypgetpwuid,FUNC_27
main,FUNC_28
argc,VAR_10
argv,VAR_11
name,VAR_12
public,VAR_13
secret,VAR_14
crypt1,VAR_15
crypt2,VAR_16
status,VAR_17
pass,VAR_18
pw,VAR_19
uid,VAR_20
force,VAR_21
ch,VAR_22
fd,VAR_23
newline,VAR_24
