G_KEY_FILE_ERROR_KEY_NOT_FOUND,VAR_0
G_STRLOC,VAR_1
g_error,FUNC_0
g_error_free,FUNC_1
g_key_file_get_boolean,FUNC_2
g_key_file_get_double,FUNC_3
g_key_file_get_integer,FUNC_4
g_key_file_get_string,FUNC_5
g_key_file_get_string_list,FUNC_6
g_key_file_has_group,FUNC_7
g_message,FUNC_8
g_strchomp,FUNC_9
g_strstrip,FUNC_10
chassis_keyfile_to_options,FUNC_11
keyfile,VAR_2
ini_group_name,VAR_3
config_entries,VAR_4
gerr,VAR_5
ret,VAR_6
i,VAR_7
j,VAR_8
entry,VAR_9
arg_string,VAR_10
arg_string_array,VAR_11
arg_bool,VAR_12
arg_int,VAR_13
arg_double,VAR_14
len,VAR_15
