LUA_GLOBALSINDEX,VAR_0
LUA_REGISTRYINDEX,VAR_1
REGISTER_CALLBACK_EXECUTE_FAILED,VAR_2
REGISTER_CALLBACK_LOAD_FAILED,VAR_3
REGISTER_CALLBACK_SUCCESS,VAR_4
g_assert,FUNC_0
g_critical,FUNC_1
luaL_ref,FUNC_2
luaL_unref,FUNC_3
lua_getfenv,FUNC_4
lua_getfield,FUNC_5
lua_getglobal,FUNC_6
lua_getmetatable,FUNC_7
lua_gettop,FUNC_8
lua_isfunction,FUNC_9
lua_istable,FUNC_10
lua_newtable,FUNC_11
lua_newthread,FUNC_12
lua_newuserdata,FUNC_13
lua_pcall,FUNC_14
lua_pop,FUNC_15
lua_pushcfunction,FUNC_16
lua_pushvalue,FUNC_17
lua_setfenv,FUNC_18
lua_setfield,FUNC_19
lua_setmetatable,FUNC_20
lua_tostring,FUNC_21
lua_xmove,FUNC_22
network_mysqld_con_getmetatable,FUNC_23
network_mysqld_lua_load_script,FUNC_24
network_mysqld_lua_setup_global,FUNC_25
proxy_getqueuemetatable,FUNC_26
response_get,VAR_5
response_set,VAR_6
network_mysqld_con_lua_register_callback,FUNC_27
con,VAR_7
lua_script,VAR_8
L,VAR_9
st,VAR_10
sc,VAR_11
q_p,VAR_12
con_p,VAR_13
stack_top,VAR_14
