G_STRLOC,VAR_0
g_return_val_if_fail,FUNC_0
luaL_error,FUNC_1
lua_newtable,FUNC_2
lua_pushlstring,FUNC_3
lua_pushnil,FUNC_4
lua_rawseti,FUNC_5
lua_touserdata,FUNC_6
lua_upvalueindex,FUNC_7
network_mysqld_proto_get_lenenc_int,FUNC_8
network_mysqld_proto_peek_lenenc_type,FUNC_9
network_mysqld_proto_skip,FUNC_10
network_mysqld_proto_skip_network_header,FUNC_11
proxy_resultset_rows_iter,FUNC_12
L,VAR_1
ref,VAR_2
res,VAR_3
packet,VAR_4
fields,VAR_5
i,VAR_6
err,VAR_7
lenenc_type,VAR_8
chunk,VAR_9
field_len,VAR_10
