FALSE,VAR_0
TRUE,VAR_1
chassis_options_free,FUNC_0
chassis_options_new,FUNC_1
chassis_options_set_cmdline_only_options,FUNC_2
chassis_options_to_g_option_entries,FUNC_3
g_free,FUNC_4
g_option_context_add_main_entries,FUNC_5
g_option_context_parse,FUNC_6
g_option_context_set_help_enabled,FUNC_7
g_option_context_set_ignore_unknown_options,FUNC_8
chassis_frontend_init_base_options,FUNC_9
option_ctx,VAR_2
argc_p,VAR_3
argv_p,VAR_4
print_version,VAR_5
config_file,VAR_6
gerr,VAR_7
opts,VAR_8
base_main_entries,VAR_9
ret,VAR_10
