G_STRLOC,VAR_0
MYSQL_TYPE_LONG_BLOB,VAR_1
MYSQL_TYPE_MEDIUM_BLOB,VAR_2
MYSQL_TYPE_TINY_BLOB,VAR_3
NOT_NULL_FLAG,VAR_4
g_assert_not_reached,FUNC_0
g_critical,FUNC_1
g_debug_hexdump,FUNC_2
g_error,FUNC_3
g_ptr_array_add,FUNC_4
g_string_assign,FUNC_5
network_mysqld_proto_fielddef_new,FUNC_6
network_mysqld_proto_get_int16,FUNC_7
network_mysqld_proto_get_int8,FUNC_8
network_mysqld_binlog_event_tablemap_get,FUNC_9
event,VAR_5
tbl,VAR_6
metadata_packet,VAR_7
row,VAR_8
i,VAR_9
err,VAR_10
field,VAR_11
col_type,VAR_12
byte0,VAR_13
byte1,VAR_14
varchar_length,VAR_15
byteoffset,VAR_16
bitoffset,VAR_17
