C,FUNC_0
FALSE,VAR_0
G_STRLOC,VAR_1
LUA_CPATH,VAR_2
LUA_PATH,VAR_3
LUA_PATHSEP,VAR_4
TRUE,VAR_5
chassis_frontend_get_default_lua_cpath,FUNC_1
chassis_frontend_get_default_lua_path,FUNC_2
chassis_frontend_lua_setenv,FUNC_3
errno,VAR_6
g_critical,FUNC_4
g_free,FUNC_5
g_getenv,FUNC_6
g_strerror,FUNC_7
g_string_append,FUNC_8
g_string_append_len,FUNC_9
g_string_free,FUNC_10
g_string_new,FUNC_11
chassis_frontend_init_lua_paths,FUNC_12
set_path,VAR_7
base_dir,VAR_8
lua_subdirs,VAR_9
is_lua_path,VAR_10
env_var,VAR_11
ret,VAR_12
lua_path,VAR_13
i,VAR_14
all_in_one_folder,VAR_15
path,VAR_16
sub_name,VAR_17
