FALSE,VAR_0
chassis_keyfile_resolve_path,FUNC_0
chassis_keyfile_to_options,FUNC_1
chassis_plugin_get_options,FUNC_2
g_free,FUNC_3
g_option_context_add_group,FUNC_4
g_option_context_parse,FUNC_5
g_option_group_add_entries,FUNC_6
g_option_group_new,FUNC_7
g_strdup_printf,FUNC_8
chassis_frontend_init_plugins,FUNC_9
plugins,VAR_1
option_ctx,VAR_2
argc_p,VAR_3
argv_p,VAR_4
keyfile,VAR_5
keyfile_section_name,VAR_6
base_dir,VAR_7
gerr,VAR_8
i,VAR_9
config_entries,VAR_10
p,VAR_11
group_desc,VAR_12
help_msg,VAR_13
group_name,VAR_14
option_grp,VAR_15
