G_STRLOC,VAR_0
TRUE,VAR_1
g_critical,FUNC_0
g_ptr_array_add,FUNC_1
g_ptr_array_index,FUNC_2
g_string_free,FUNC_3
g_string_sized_new,FUNC_4
network_mysqld_proto_binary_get_type,FUNC_5
network_mysqld_proto_get_gstring_len,FUNC_6
network_mysqld_proto_get_int16,FUNC_7
network_mysqld_proto_get_int32,FUNC_8
network_mysqld_proto_get_int8,FUNC_9
network_mysqld_proto_get_stmt_execute_packet_stmt_id,FUNC_10
network_mysqld_type_new,FUNC_11
network_mysqld_proto_get_stmt_execute_packet,FUNC_12
packet,VAR_2
stmt_execute_packet,VAR_3
param_count,VAR_4
err,VAR_5
nul_bits,VAR_6
nul_bits_len,VAR_7
i,VAR_8
param_type,VAR_9
param,VAR_10
param,VAR_11
