S,FUNC_0
TRUE,VAR_0
g_string_assign_len,FUNC_1
g_string_free,FUNC_2
g_string_sized_new,FUNC_3
network_mysqld_err_packet_free,FUNC_4
network_mysqld_err_packet_new,FUNC_5
network_mysqld_err_packet_new_pre41,FUNC_6
network_mysqld_proto_append_err_packet,FUNC_7
network_mysqld_queue_append,FUNC_8
network_mysqld_queue_reset,FUNC_9
strlen,FUNC_10
network_mysqld_con_send_error_full_all,FUNC_11
con,VAR_1
errmsg,VAR_2
errmsg_len,VAR_3
errorcode,VAR_4
sqlstate,VAR_5
is_41_protocol,VAR_6
packet,VAR_7
err_packet,VAR_8
