TRUE,VAR_0
network_mysqld_com_init_db_result_free,VAR_1
network_mysqld_com_init_db_result_new,FUNC_0
network_mysqld_com_init_db_result_track_state,FUNC_1
network_mysqld_com_query_result_free,VAR_2
network_mysqld_com_query_result_new,FUNC_2
network_mysqld_com_stmt_prepare_result_free,VAR_3
network_mysqld_com_stmt_prepare_result_new,FUNC_3
network_mysqld_proto_get_int8,FUNC_4
network_mysqld_proto_skip_network_header,FUNC_5
network_mysqld_con_command_states_init,FUNC_6
con,VAR_4
packet,VAR_5
cmd,VAR_6
err,VAR_7
