ERR_PWD_DECRYPT,VAR_0
ERR_PWD_ENCRYPT,VAR_1
PWD_SUCCESS,VAR_2
copy_pwd,VAR_3
decrypt,FUNC_0
encrypt,FUNC_1
g_atomic_int_set,FUNC_2
g_free,FUNC_3
g_hash_table_foreach,FUNC_4
g_hash_table_insert,FUNC_5
g_hash_table_remove_all,FUNC_6
g_ptr_array_add,FUNC_7
g_strdup,FUNC_8
g_strdup_printf,FUNC_9
g_string_new,FUNC_10
g_warning,FUNC_11
network_mysqld_proto_password_hash,FUNC_12
strlen,FUNC_13
network_backends_addpwd,FUNC_14
bs,VAR_4
user,VAR_5
pwd,VAR_6
is_encrypt,VAR_7
hashed_password,VAR_8
decrypt_pwd,VAR_9
encrypt_pwd,VAR_10
index,VAR_11
old_table,VAR_12
new_table,VAR_13
