CLIENT_PROTOCOL_41,VAR_0
CLIENT_SECURE_CONNECTION,VAR_1
network_mysqld_proto_get_gstring,FUNC_0
network_mysqld_proto_get_gstring_len,FUNC_1
network_mysqld_proto_get_int16,FUNC_2
network_mysqld_proto_get_int24,FUNC_3
network_mysqld_proto_get_int32,FUNC_4
network_mysqld_proto_get_int8,FUNC_5
network_mysqld_proto_get_lenenc_gstring,FUNC_6
network_mysqld_proto_peek_int16,FUNC_7
network_mysqld_proto_skip,FUNC_8
network_mysqld_proto_get_auth_response,FUNC_9
packet,VAR_2
auth,VAR_3
err,VAR_4
l_cap,VAR_5
