CLIENT_PROTOCOL_41,VAR_0
network_mysqld_proto_get_int16,FUNC_0
network_mysqld_proto_get_int24,FUNC_1
network_mysqld_proto_get_int32,FUNC_2
network_mysqld_proto_get_int8,FUNC_3
network_mysqld_proto_get_lenenc_string,FUNC_4
network_mysqld_proto_skip,FUNC_5
network_mysqld_proto_get_fielddef,FUNC_6
packet,VAR_1
field,VAR_2
capabilities,VAR_3
err,VAR_4
field_charsetnr,VAR_5
field_length,VAR_6
field_type,VAR_7
field_flags,VAR_8
field_decimals,VAR_9
len,VAR_10
field_length,VAR_11
field_type,VAR_12
field_decimals,VAR_13
field_flags,VAR_14
field_flags,VAR_15
