BACKEND_TYPE_RO,VAR_0
BACKEND_TYPE_RW,VAR_1
FALSE,VAR_2
G_KEY_FILE_KEEP_COMMENTS,VAR_3
G_STRLOC,VAR_4
TRUE,VAR_5
g_critical,FUNC_0
g_error_free,FUNC_1
g_file_set_contents,FUNC_2
g_free,FUNC_3
g_key_file_free,FUNC_4
g_key_file_load_from_file,FUNC_5
g_key_file_new,FUNC_6
g_key_file_set_list_separator,FUNC_7
g_key_file_set_value,FUNC_8
g_key_file_to_data,FUNC_9
g_message,FUNC_10
g_mutex_lock,FUNC_11
g_mutex_unlock,FUNC_12
g_ptr_array_index,FUNC_13
g_string_append,FUNC_14
g_string_append_c,FUNC_15
g_string_append_printf,FUNC_16
g_string_free,FUNC_17
g_string_new,FUNC_18
network_backends_save,FUNC_19
bs,VAR_6
keyfile,VAR_7
gerr,VAR_8
master,VAR_9
slave,VAR_10
i,VAR_11
backends,VAR_12
len,VAR_13
backend,VAR_14
client_ips,VAR_15
client_ip,VAR_16
pwds,VAR_17
user_pwd,VAR_18
file_size,VAR_19
file_buf,VAR_20
