FALSE,VAR_0
G_STRLOC,VAR_1
g_critical,FUNC_0
g_error_free,FUNC_1
g_mapped_file_free,FUNC_2
g_mapped_file_get_contents,FUNC_3
g_mapped_file_get_length,FUNC_4
g_mapped_file_new,FUNC_5
g_string_free,FUNC_6
g_string_new,FUNC_7
network_mysqld_frm_new,FUNC_8
network_mysqld_frm_print,FUNC_9
network_mysqld_myd_print,FUNC_10
network_mysqld_proto_get_frm,FUNC_11
network_packet_free,FUNC_12
network_packet_new,FUNC_13
frm_dump_file,FUNC_14
filename,VAR_2
myd_filename,VAR_3
packet,VAR_4
f,VAR_5
gerr,VAR_6
frm,VAR_7
err,VAR_8
