g_assert,FUNC_0
lua_getfield,FUNC_1
lua_getglobal,FUNC_2
lua_gettop,FUNC_3
lua_isnil,FUNC_4
lua_istable,FUNC_5
lua_newuserdata,FUNC_6
lua_pop,FUNC_7
lua_pushstring,FUNC_8
lua_setfield,FUNC_9
lua_setmetatable,FUNC_10
network_backends_lua_getmetatable,FUNC_11
network_clients_lua_getmetatable,FUNC_12
network_mysqld_lua_init_global_fenv,FUNC_13
network_pwds_lua_getmetatable,FUNC_14
network_mysqld_lua_setup_global,FUNC_15
L,VAR_0
chas,VAR_1
backends_p,VAR_2
stack_top,VAR_3
raw_ips_p,VAR_4
raw_pwds_p,VAR_5
