C,FUNC_0
MYSQLD_PACKET_NULL,VAR_0
SERVER_QUERY_NO_GOOD_INDEX_USED,VAR_1
SERVER_QUERY_NO_INDEX_USED,VAR_2
SERVER_STATUS_AUTOCOMMIT,VAR_3
SERVER_STATUS_IN_TRANS,VAR_4
luaL_checklstring,FUNC_1
luaL_checkself,FUNC_2
luaL_error,FUNC_3
lua_newtable,FUNC_4
lua_pushboolean,FUNC_5
lua_pushcclosure,FUNC_6
lua_pushinteger,FUNC_7
lua_pushlstring,FUNC_8
lua_pushnil,FUNC_9
lua_pushnumber,FUNC_10
lua_setfield,FUNC_11
parse_resultset_fields,FUNC_12
proxy_resultset_fields_lua_push_ref,FUNC_13
proxy_resultset_lua_push_ref,FUNC_14
proxy_resultset_rows_iter,VAR_5
strleq,FUNC_15
proxy_resultset_get,FUNC_16
L,VAR_6
ref,VAR_7
res,VAR_8
keysize,VAR_9
key,VAR_10
s,VAR_11
