FALSE,VAR_0
g_assert_not_reached,FUNC_0
g_string_append_len,FUNC_1
g_string_sized_new,FUNC_2
injection_new,FUNC_3
luaL_argerror,FUNC_4
luaL_checkinteger,FUNC_5
luaL_checklstring,FUNC_6
luaL_checkself,FUNC_7
luaL_opt,FUNC_8
luaL_typerror,FUNC_9
lua_getfield,FUNC_10
lua_isboolean,FUNC_11
lua_isnil,FUNC_12
lua_istable,VAR_1
lua_pop,FUNC_13
lua_toboolean,FUNC_14
network_injection_queue_append,FUNC_15
network_injection_queue_prepend,FUNC_16
proxy_lua_dumpstack_verbose,FUNC_17
proxy_queue_add,FUNC_18
L,VAR_2
type,VAR_3
q,VAR_4
resp_type,VAR_5
str_len,VAR_6
str,VAR_7
inj,VAR_8
query,VAR_9
