CLIENT_SECURE_CONNECTION,VAR_0
G_STRLOC,VAR_1
g_critical,FUNC_0
g_debug,FUNC_1
g_free,FUNC_2
g_string_append_len,FUNC_3
g_string_truncate,FUNC_4
network_mysqld_proto_get_int16,FUNC_5
network_mysqld_proto_get_int32,FUNC_6
network_mysqld_proto_get_int8,FUNC_7
network_mysqld_proto_get_string,FUNC_8
network_mysqld_proto_get_string_len,FUNC_9
network_mysqld_proto_skip,FUNC_10
sscanf,FUNC_11
network_mysqld_proto_get_auth_challenge,FUNC_12
packet,VAR_2
shake,VAR_3
maj,VAR_4
min,VAR_5
patch,VAR_6
scramble_1,VAR_7
scramble_2,VAR_8
status,VAR_9
err,VAR_10
