G_STRLOC,VAR_0
SERVER_MORE_RESULTS_EXISTS,VAR_1
SERVER_PS_OUT_PARAMS,VAR_2
SERVER_STATUS_CURSOR_EXISTS,VAR_3
g_critical,FUNC_0
network_mysqld_eof_packet_free,FUNC_1
network_mysqld_eof_packet_new,FUNC_2
network_mysqld_ok_packet_free,FUNC_3
network_mysqld_ok_packet_new,FUNC_4
network_mysqld_proto_get_eof_packet,FUNC_5
network_mysqld_proto_get_int8,FUNC_6
network_mysqld_proto_get_ok_packet,FUNC_7
network_mysqld_proto_peek_int8,FUNC_8
update_charset,FUNC_9
network_mysqld_proto_get_com_query_result,FUNC_10
packet,VAR_4
query,VAR_5
con,VAR_6
use_binary_row_data,VAR_7
is_finished,VAR_8
status,VAR_9
err,VAR_10
eof_packet,VAR_11
ok_packet,VAR_12
