BUG,FUNC_0
EINVAL,VAR_0
IPSEC_LEVEL_REQUIRE,VAR_1
IPSEC_LEVEL_UNIQUE,VAR_2
IPSEC_LEVEL_USE,VAR_3
IPSEC_POLICY_DISCARD,VAR_4
IPSEC_POLICY_IPSEC,VAR_5
IPSEC_POLICY_NONE,VAR_6
SADB_EXT_ADDRESS_DST,VAR_7
SADB_EXT_ADDRESS_SRC,VAR_8
SADB_EXT_LIFETIME_CURRENT,VAR_9
SADB_EXT_LIFETIME_HARD,VAR_10
SADB_EXT_LIFETIME_SOFT,VAR_11
SADB_X_EXT_POLICY,VAR_12
SADB_X_EXT_SEC_CTX,VAR_13
XFRM_MODE_TUNNEL,VAR_14
XFRM_POLICY_ALLOW,VAR_15
_X2KEY,FUNC_1
atomic_read,FUNC_2
memcpy,FUNC_3
memset,FUNC_4
pfkey_mode_from_xfrm,FUNC_5
pfkey_proto_from_xfrm,FUNC_6
pfkey_sockaddr_fill,FUNC_7
pfkey_sockaddr_len,FUNC_8
pfkey_sockaddr_size,FUNC_9
pfkey_xfrm_policy2msg_size,FUNC_10
pfkey_xfrm_policy2sec_ctx_size,FUNC_11
skb_put,FUNC_12
pfkey_xfrm_policy2msg,FUNC_13
skb,VAR_16
xp,VAR_17
dir,VAR_18
hdr,VAR_19
addr,VAR_20
lifetime,VAR_21
pol,VAR_22
sec_ctx,VAR_23
xfrm_ctx,VAR_24
i,VAR_25
size,VAR_26
sockaddr_size,VAR_27
socklen,VAR_28
rq,VAR_29
t,VAR_30
req_size,VAR_31
mode,VAR_32
sa,VAR_33
ctx_size,VAR_34
