EINVAL,VAR_0
ENOBUFS,VAR_1
GFP_KERNEL,VAR_2
IPSEC_DIR_MAX,VAR_3
IPSEC_POLICY_DISCARD,VAR_4
IPSEC_POLICY_IPSEC,VAR_5
SADB_EXT_ADDRESS_DST,VAR_6
SADB_EXT_ADDRESS_SRC,VAR_7
SADB_EXT_LIFETIME_HARD,VAR_8
SADB_EXT_LIFETIME_SOFT,VAR_9
SADB_X_EXT_POLICY,VAR_10
SADB_X_EXT_SEC_CTX,VAR_11
SADB_X_SPDUPDATE,VAR_12
XFRM_INF,VAR_13
XFRM_MSG_NEWPOLICY,VAR_14
XFRM_MSG_UPDPOLICY,VAR_15
XFRM_POLICY_ALLOW,VAR_16
XFRM_POLICY_BLOCK,VAR_17
_KEY2X,FUNC_0
audit_get_loginuid,FUNC_1
audit_get_sessionid,FUNC_2
current,VAR_18
htons,FUNC_3
kfree,FUNC_4
km_policy_notify,FUNC_5
parse_ipsecrequests,FUNC_6
pfkey_proto_to_xfrm,FUNC_7
pfkey_sadb2xfrm_user_sec_ctx,FUNC_8
pfkey_sadb_addr2xfrm_addr,FUNC_9
present_and_same_family,FUNC_10
security_xfrm_policy_alloc,FUNC_11
sock_net,FUNC_12
xfrm_audit_policy_add,FUNC_13
xfrm_pol_put,FUNC_14
xfrm_policy_alloc,FUNC_15
xfrm_policy_destroy,FUNC_16
xfrm_policy_insert,FUNC_17
pfkey_spdadd,FUNC_18
sk,VAR_19
skb,VAR_20
hdr,VAR_21
ext_hdrs,VAR_22
net,VAR_23
err,VAR_24
lifetime,VAR_25
sa,VAR_26
pol,VAR_27
xp,VAR_28
c,VAR_29
sec_ctx,VAR_30
uctx,VAR_31
