DUMMY_MARK,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
SADB_X_EXT_POLICY,VAR_3
SADB_X_SPDDELETE2,VAR_4
XFRM_MSG_DELPOLICY,VAR_5
XFRM_POLICY_MAX,VAR_6
XFRM_POLICY_TYPE_MAIN,VAR_7
audit_get_loginuid,FUNC_0
audit_get_sessionid,FUNC_1
current,VAR_8
key_pol_get_resp,FUNC_2
km_policy_notify,FUNC_3
sock_net,FUNC_4
xfrm_audit_policy_delete,FUNC_5
xfrm_pol_put,FUNC_6
xfrm_policy_byid,FUNC_7
xfrm_policy_id2dir,FUNC_8
pfkey_spdget,FUNC_9
sk,VAR_9
skb,VAR_10
hdr,VAR_11
ext_hdrs,VAR_12
net,VAR_13
dir,VAR_14
err,VAR_15
delete,VAR_16
pol,VAR_17
xp,VAR_18
c,VAR_19
